xDistance,yDistance,hypotenuse,Cost to Goal
209,172,270.675082,921.5
209,171,270.0407377,920.5
209,171,268.49581,920
208,171,268.49581,917
207,171,268.49581,915
206,171,267.7256058,914
205,171,266.9569254,913
204,171,265.4241888,910
203,171,265.4241888,908
203,171,264.7810416,907
203,170,264.7810416,905
203,170,264.0151511,904
202,170,264.0151511,902
202,170,262.7318024,901
202,169,262.7318024,898
202,168,262.7318024,897
202,168,261.9637379,896.5
201,168,261.9637379,895.5
200,168,261.1972435,894.5
200,168,259.9153708,894
200,167,259.9153708,891
200,166,259.9153708,890
200,165,259.2778432,889
200,165,257.7382393,888.5
199,165,257.7382393,885.5
198,165,257.7382393,883.5
198,165,256.4624729,882.5
198,164,256.4624729,879.5
198,163,256.4624729,875.5
198,163,255.69122,873.5
197,163,255.69122,872.5
197,163,254.4209111,872
197,162,254.4209111,869
197,161,254.4209111,868
197,161,252.8754634,867.5
196,161,252.8754634,864.5
195,161,252.8754634,861.5
195,161,252.2399651,860
195,160,252.2399651,857
195,159,250.9760945,854
195,158,250.9760945,852
195,157,250.3477581,851
195,157,249.5696296,850.5
194,157,249.5696296,849.5
193,157,248.7930867,848.5
193,157,248.1632527,848
193,156,248.1632527,847
193,156,246.6110298,846.5
192,156,246.6110298,843.5
191,156,246.6110298,840.5
191,156,245.979674,839
191,155,245.979674,838
191,154,244.7243347,835
191,153,244.7243347,833
191,152,244.1003892,831
191,151,242.860042,828
191,150,242.860042,826
191,150,241.2902816,825
190,150,241.2902816,822
189,150,241.2902816,821
189,150,240.6698984,820.5
189,149,240.6698984,817.5
189,149,239.8853893,816
188,149,239.8853893,814
188,149,239.2655429,813
188,148,239.2655429,812
188,148,238.4806072,811.5
187,148,238.4806072,808.5
187,148,237.2445995,807
187,147,237.2445995,804
187,146,237.2445995,803
187,146,236.4571843,802.5
186,146,236.4571843,801.5
185,146,234.887207,798.5
184,146,234.887207,797.5
184,146,234.2669418,797
184,145,234.2669418,796
184,145,233.4823334,795.5
183,145,233.4823334,791.5
182,145,231.918089,788.5
181,145,231.918089,787.5
181,145,231.294185,787
181,144,231.294185,785
181,144,230.5124725,784
180,144,230.5124725,783
179,144,229.7324531,782
178,144,228.9541439,780
178,144,228.3265206,779
178,143,228.3265206,778
178,143,226.7708094,777.5
177,143,226.7708094,774.5
176,143,226.7708094,773.5
175,143,225.9955752,772.5
174,143,225.2221126,770.5
174,143,223.9575853,769.5
174,142,223.9575853,766.5
174,141,223.9575853,765.5
174,140,223.3293532,762.5
174,139,222.0810663,759.5
174,138,222.0810663,757.5
174,138,220.517573,756.5
173,138,220.517573,753.5
172,138,220.517573,752.5
171,138,218.9611838,749.5
170,138,218.9611838,746.5
170,138,218.3323155,745
170,137,218.3323155,744
170,137,216.778689,743.5
169,137,216.778689,740.5
168,137,216.778689,739.5
167,137,216.0046296,737.5
167,137,215.3717716,736.5
167,136,215.3717716,735.5
167,136,214.5972973,735
166,136,214.5972973,733
165,136,213.8246946,732
164,136,213.0539838,726
163,136,211.5183207,723
162,136,211.5183207,722
161,136,210.7534104,721
160,136,209.229539,718
159,136,209.229539,716
159,136,207.935086,715
159,135,207.935086,712
159,134,207.935086,709
159,134,206.4097866,707.5
158,134,206.4097866,704.5
157,134,206.4097866,701.5
156,134,204.8926548,698.5
155,134,204.8926548,697.5
154,134,204.1372088,695.5
153,134,203.3838735,694.5
152,134,201.8836298,691.5
151,134,201.8836298,686.5
150,134,201.1367694,685.5
149,134,200.3921156,683.5
149,134,199.7248107,682.5
149,133,199.7248107,681.5
149,133,198.9798985,681
148,133,198.9798985,676
147,133,197.4968354,673
146,133,197.4968354,672
146,133,196.8247952,671.5
146,132,196.8247952,669.5
146,132,196.0841656,668.5
145,132,196.0841656,666.5
144,132,194.6098661,663.5
143,132,194.6098661,661.5
143,132,193.9329781,660.5
143,131,193.9329781,659.5
143,130,192.5876424,656.5
143,129,192.5876424,655.5
143,128,191.9192539,654.5
143,128,190.4337155,654
142,128,190.4337155,651
141,128,190.4337155,649
141,128,189.7630101,648
141,127,189.7630101,647
141,127,188.2817038,646.5
140,127,188.2817038,643.5
139,127,188.2817038,641.5
138,127,187.5446613,639.5
138,127,186.868938,638.5
138,126,186.868938,636.5
138,126,186.1316738,635.5
137,126,186.1316738,633.5
137,126,185.4561943,632.5
137,125,185.4561943,631.5
137,124,184.7836573,630.5
137,123,184.1140951,628.5
137,123,183.3712082,627.5
136,123,183.3712082,626.5
135,123,181.8928256,623.5
134,123,181.8928256,618.5
133,123,180.4244994,615.5
132,123,180.4244994,614.5
131,123,179.6941847,612.5
130,123,178.2414093,609.5
129,123,178.2414093,608.5
128,123,176.7993213,605.5
127,123,176.7993213,604.5
126,123,176.0823671,603.5
125,123,174.6568063,600.5
124,123,174.6568063,597.5
123,123,173.9482682,596.5
122,123,173.2426045,595.5
121,123,171.8400419,592.5
120,123,171.8400419,590.5
119,123,170.449406,587.5
118,123,170.449406,585.5
117,123,169.7586522,582.5
117,123,168.3151805,581
117,122,168.3151805,578
117,121,168.3151805,577
117,121,167.6215977,576.5
116,121,167.6215977,572.5
116,121,166.1836334,570.5
116,120,166.1836334,567.5
116,119,166.1836334,565.5
116,118,164.7573974,562.5
116,117,164.7573974,561.5
116,117,163.3554407,561
115,117,163.3554407,558
114,117,163.3554407,556
114,117,162.6407083,555
114,116,162.6407083,553
114,116,161.9413474,552
113,116,161.9413474,551
112,116,160.5521722,548
111,116,160.5521722,547
111,116,159.8311609,546.5
111,115,159.8311609,543.5
111,115,159.1383046,542
110,115,159.1383046,541
110,115,158.4171708,540.5
110,114,158.4171708,536.5
110,114,157.7244433,534.5
109,114,157.7244433,533.5
108,114,157.0350279,531.5
107,114,156.3489687,529.5
106,114,155.6663098,528.5
106,114,154.9354704,528
106,113,154.9354704,527
106,113,154.2530389,526.5
105,113,154.2530389,524.5
105,113,152.7939789,523.5
105,112,152.7939789,520.5
105,111,152.7939789,519.5
105,111,152.1085139,519
104,111,152.1085139,516
103,111,150.7481343,513
102,111,150.7481343,512
102,111,150.0133327,511.5
102,110,150.0133327,509.5
102,110,149.3351934,508.5
101,110,149.3351934,506.5
101,110,147.8681845,505.5
101,109,147.8681845,502.5
101,108,147.8681845,501.5
101,107,146.4137972,498.5
101,106,146.4137972,495.5
101,105,144.9724112,492.5
101,104,144.9724112,489.5
101,104,143.586211,488
100,104,143.586211,485
99,104,143.586211,484
99,104,142.8635713,483.5
99,103,142.8635713,481.5
99,103,141.4849815,480.5
98,103,141.4849815,477.5
97,103,141.4849815,476.5
96,103,140.8012784,474.5
95,103,139.4453298,471.5
94,103,139.4453298,470.5
94,103,138.7083271,470
94,102,138.7083271,469
94,102,137.3608387,468.5
93,102,137.3608387,465.5
92,102,137.3608387,461.5
92,102,135.882302,459.5
92,101,135.882302,456.5
92,100,135.882302,454.5
92,100,135.2072483,453.5
91,100,135.2072483,452.5
90,100,134.5362405,451.5
89,100,133.8693393,450.5
88,100,132.5481045,447.5
87,100,132.5481045,446.5
86,100,131.8938968,444.5
85,100,131.2440475,440.5
84,100,129.9576854,437.5
83,100,129.9576854,436.5
82,100,129.3213053,435.5
82,100,127.7810628,435
82,99,127.7810628,432
82,98,127.7810628,430
82,98,127.1416533,429
81,98,127.1416533,428
80,98,125.876924,425
79,98,125.876924,423
78,98,124.6314567,420
77,98,124.6314567,418
76,98,123.4058345,415
75,98,123.4058345,412
75,98,122.613213,410.5
75,97,122.613213,407.5
75,97,122.0040983,406
74,97,122.0040983,405
73,97,121.4001647,403
72,97,120.8014901,402
71,97,119.6202324,399
70,97,119.6202324,397
69,97,118.460964,394
68,97,118.460964,393
67,97,117.889779,390
67,97,116.2497312,388.5
67,96,116.2497312,385.5
67,95,116.2497312,384.5
67,94,115.4339638,383.5
67,94,114.8564321,383
66,94,114.8564321,382
66,94,113.2254388,381.5
66,93,113.2254388,378.5
66,92,113.2254388,375.5
66,91,112.4144119,374.5
66,90,111.6064514,372.5
66,90,111.0180166,371.5
65,90,111.0180166,368.5
65,90,110.2088926,367
65,89,110.2088926,366
65,88,109.402925,362
65,87,107.8007421,359
65,86,107.8007421,358
65,85,107.0046728,357
65,85,106.400188,356.5
64,85,106.400188,354.5
64,85,104.8093507,353.5
64,84,104.8093507,350.5
64,83,104.8093507,349.5
64,82,104.019229,347.5
64,82,102.8007782,346.5
63,82,102.8007782,343.5
62,82,102.8007782,341.5
62,82,102.0049018,340.5
62,81,102.0049018,339.5
62,80,101.2126474,338.5
62,80,100.6031809,338
61,80,100.6031809,337
60,80,100,335
60,80,99.2018145,334
60,79,99.2018145,331
60,79,98.60020284,329.5
59,79,98.60020284,328.5
58,79,97.41663102,325.5
57,79,97.41663102,324.5
56,79,96.83491106,323.5
56,79,96.02083107,323
56,78,96.02083107,322
56,77,95.21029356,321
56,77,94.04786016,320.5
55,77,94.04786016,317.5
54,77,94.04786016,316.5
53,77,93.47726996,315.5
53,77,91.83681179,315
53,76,91.83681179,312
53,75,91.83681179,311
53,74,90.21086409,308
53,73,90.21086409,306
53,72,89.40357935,305
53,71,88.60022573,304
53,70,87.00574694,301
53,69,87.00574694,300
53,69,87.6184912,299.5
54,69,87.6184912,295.5
54,69,86.83317338,293.5
54,68,86.83317338,292.5
54,67,86.05230967,291.5
54,66,85.27602242,290.5
54,65,84.50443775,289.5
54,64,82.97590012,286.5
54,63,82.97590012,285.5
54,63,82.32860985,285
53,63,82.32860985,284
53,63,81.56592426,283.5
53,62,81.56592426,282.5
53,61,80.05623024,279.5
53,60,80.05623024,274.5
53,60,79.39773297,272
52,60,79.39773297,269
52,60,78.64477096,267.5
52,59,78.64477096,266.5
52,58,77.89736838,265.5
52,57,77.15568676,263.5
52,56,75.69015788,260.5
52,55,75.69015788,259.5
52,55,75.00666637,259
51,55,75.00666637,258
51,55,74.27651042,257.5
51,54,74.27651042,256.5
51,54,73.59347797,256
50,54,73.59347797,253
49,54,72.24956747,250
48,54,72.24956747,242
47,54,70.9365914,239
46,54,70.9365914,238
45,54,69.65629907,235
44,54,69.65629907,234
43,54,69.02897942,233
43,54,68.24954212,232.5
43,53,68.24954212,231.5
43,52,67.47592163,230.5
43,51,66.70832032,228.5
43,51,66.06814664,227.5
42,51,66.06814664,226.5
41,51,65.4369926,225.5
41,51,63.89053138,225
41,50,63.89053138,222
41,49,63.89053138,219
41,48,62.36986452,216
41,47,62.36986452,215
41,46,61.61980201,214
41,45,60.87692502,212
41,44,60.14149982,209
41,44,59.46427499,207.5
40,44,59.46427499,205.5
39,44,58.79625838,204.5
39,44,57.31491952,204
39,43,57.31491952,201
39,42,57.31491952,200
39,42,56.63920903,199.5
38,42,56.63920903,198.5
37,42,55.97320788,196.5
36,42,54.67174773,193.5
35,42,54.67174773,192.5
35,42,53.90732789,192
35,41,53.90732789,191
35,40,53.15072906,189
35,40,52.49761899,188
34,40,52.49761899,186
33,40,51.85556865,184
32,40,51.2249939,183
31,40,50.60632372,181
31,40,49.04079934,180
31,39,49.04079934,177
31,38,49.04079934,175
31,37,48.27007354,174
31,37,47.63402146,173.5
30,37,47.63402146,172.5
30,37,46.09772229,172
30,36,46.09772229,169
30,35,46.09772229,165
30,35,44.82186966,163
29,35,44.82186966,160
28,35,44.82186966,159
28,35,44.04543109,158.5
28,34,44.04543109,155.5
28,34,42.80186912,154
27,34,42.80186912,151
26,34,42.80186912,150
26,34,41.23105626,149.5
26,33,41.23105626,146.5
26,32,41.23105626,145.5
26,31,39.69886648,142.5
26,30,39.69886648,140.5
26,29,38.94868419,136.5
26,28,37.48332963,133.5
26,27,37.48332963,132.5
26,26,36.06937759,129.5
26,25,36.06937759,126.5
26,24,35.38361203,125.5
26,24,34.6554469,125
25,24,34.6554469,124
24,24,33.9411255,122
23,24,33.24154028,119
23,24,32.52691193,117.5
23,23,32.52691193,115.5
23,23,31.144823,114.5
22,23,31.144823,111.5
21,23,31.144823,110.5
21,23,30.41381265,110
21,22,30.41381265,106
21,21,29,103
21,20,29,101
21,20,28.28427125,100
20,20,28.28427125,97
20,20,27.58622845,95.5
20,19,27.58622845,94.5
20,19,26.87005769,94
19,19,26.87005769,92
18,19,25.49509757,89
17,19,25.49509757,87
16,19,24.8394847,85
16,19,24.08318916,84
16,18,24.08318916,81
16,18,23.43074903,79.5
15,18,23.43074903,78.5
15,18,21.9317122,78
15,17,21.9317122,75
15,16,21.9317122,74
15,15,21.21320344,73
15,15,20.51828453,72.5
14,15,20.51828453,71.5
14,15,19.79898987,71
14,14,19.79898987,70
14,14,18.43908891,69.5
13,14,18.43908891,66.5
12,14,18.43908891,61.5
11,14,17.80449381,58.5
11,14,16.2788206,57
11,13,16.2788206,54
11,12,16.2788206,53
11,12,15.62049935,52.5
10,12,15.62049935,51.5
10,12,14.86606875,51
10,11,14.86606875,50
10,10,13.45362405,47
10,9,13.45362405,45
10,8,12.80624847,44
10,7,12.20655562,42
10,7,10.63014581,41
9,7,10.63014581,38
8,7,10.63014581,35
8,7,10,33.5
8,6,10,31.5
8,6,9.219544457,30.5
7,6,9.219544457,29.5
6,6,7.810249676,26.5
5,6,7.810249676,24.5
4,6,7.211102551,23.5
3,6,6.708203932,22.5
3,6,5.830951895,22
3,5,5.830951895,20
3,4,5,19
3,3,3.605551275,16
3,2,3.605551275,15
3,1,3,12
3,0,3,10
3,0,2,9
2,0,2,4
1,0,0,1
0,0,0,0
289,289,408.7077195,1384.5
289,289,408.0012255,1384
288,289,408.0012255,1382
287,289,406.591933,1379
286,289,406.591933,1375
285,289,405.8891474,1373
284,289,404.4873298,1370
283,289,404.4873298,1368
282,289,403.0905605,1365
281,289,403.0905605,1362
280,289,402.3940854,1361
280,289,401.6764867,1360.5
280,288,401.6764867,1359.5
280,288,400.9800494,1359
279,288,400.9800494,1357
279,288,400.2624139,1356
279,287,400.2624139,1351
279,287,398.8709064,1348.5
278,287,398.8709064,1345.5
277,287,398.8709064,1343.5
276,287,398.1770963,1342.5
275,287,397.4845909,1334.5
274,287,396.1035218,1331.5
273,287,396.1035218,1328.5
273,287,395.3795645,1327
273,286,395.3795645,1326
273,286,394.6897516,1325.5
272,286,394.6897516,1324.5
271,286,393.3141238,1321.5
270,286,393.3141238,1320.5
270,286,392.5875698,1320
270,285,392.5875698,1319
270,285,391.2147748,1318.5
269,285,391.2147748,1315.5
268,285,391.2147748,1313.5
268,285,389.7601827,1312.5
268,284,389.7601827,1309.5
268,283,389.7601827,1307.5
268,283,388.3876929,1306.5
267,283,388.3876929,1303.5
266,283,388.3876929,1302.5
265,283,387.703495,1301.5
265,283,386.9741593,1301
265,282,386.9741593,1300
265,282,385.6073132,1299.5
264,282,385.6073132,1296.5
263,282,385.6073132,1295.5
262,282,384.9259669,1294.5
261,282,384.2460149,1293.5
260,282,383.5674647,1290.5
260,282,382.0994635,1289
260,281,382.0994635,1286
260,280,382.0994635,1284
260,280,381.4197163,1283
259,280,381.4197163,1280
259,280,380.6862225,1278.5
259,279,380.6862225,1277.5
259,279,380.0065789,1277
258,279,380.0065789,1276
257,279,379.3283538,1274
256,279,377.9761897,1271
255,279,377.9761897,1268
254,279,377.3022661,1266
253,279,375.9587743,1263
252,279,375.9587743,1262
251,279,375.2892218,1261
251,279,373.8047619,1260.5
251,278,373.8047619,1257.5
251,277,373.8047619,1254.5
251,276,373.0643376,1250.5
251,276,371.7216701,1248.5
250,276,371.7216701,1245.5
249,276,371.7216701,1244.5
248,276,371.0525569,1243.5
248,276,370.3093302,1243
248,275,370.3093302,1242
248,274,369.5673146,1241
248,273,368.0869463,1238
248,272,368.0869463,1237
248,271,367.3486083,1236
248,271,366.6742423,1235.5
247,271,366.6742423,1233.5
246,271,366.0013661,1230.5
246,271,365.2615501,1229
246,270,365.2615501,1228
246,269,364.522976,1227
246,269,363.8488697,1226.5
245,269,363.8488697,1225.5
245,269,362.3727363,1225
245,268,362.3727363,1222
245,267,362.3727363,1220
245,266,360.9016487,1217
245,265,360.9016487,1216
245,265,359.5469371,1215.5
244,265,359.5469371,1212.5
243,265,359.5469371,1208.5
242,265,358.8718434,1203.5
242,265,358.1340531,1201
242,264,358.1340531,1200
242,263,357.3975378,1198
242,262,355.9283636,1195
242,261,355.9283636,1193
242,260,355.1957207,1192
242,259,353.7343636,1189
242,258,353.7343636,1187
242,258,352.3691246,1186
241,258,352.3691246,1183
240,258,352.3691246,1182
240,258,350.9073952,1181.5
240,257,350.9073952,1178.5
240,256,350.9073952,1177.5
240,255,349.450998,1174.5
240,254,349.450998,1173.5
240,254,348.7649638,1173
239,254,348.7649638,1171
239,254,348.0373543,1170
239,253,348.0373543,1169
239,253,346.6669872,1168.5
238,253,346.6669872,1165.5
237,253,346.6669872,1164.5
236,253,345.3027657,1161.5
235,253,345.3027657,1160.5
234,253,344.6229824,1159.5
233,253,343.944763,1157.5
233,253,343.2098483,1156.5
233,252,343.2098483,1155.5
233,251,342.4762766,1154.5
233,250,341.7440563,1152.5
233,249,340.2837052,1149.5
233,248,340.2837052,1145.5
233,247,338.8288654,1142.5
233,246,338.8288654,1138.5
233,245,338.1035344,1137.5
233,245,336.7283772,1137
232,245,336.7283772,1134
231,245,336.7283772,1131
231,245,335.2760057,1129.5
231,244,335.2760057,1126.5
231,243,335.2760057,1123.5
231,242,334.5519392,1122.5
231,242,333.862247,1122
230,242,333.862247,1121
230,242,332.4154028,1120.5
230,241,332.4154028,1117.5
230,240,332.4154028,1115.5
230,240,331.0347414,1114.5
229,240,331.0347414,1111.5
228,240,331.0347414,1109.5
227,240,330.3467875,1107.5
227,240,329.6209945,1106.5
227,239,329.6209945,1104.5
227,238,328.1737345,1101.5
227,237,328.1737345,1098.5
227,236,327.4522866,1096.5
227,235,326.7323063,1095.5
227,234,325.2967876,1092.5
227,233,325.2967876,1088.5
227,232,323.8672568,1085.5
227,231,323.8672568,1083.5
227,230,323.1547617,1082.5
227,229,321.7343625,1079.5
227,228,321.7343625,1078.5
227,227,321.0264787,1077.5
227,227,320.3201523,1077
226,227,320.3201523,1073
226,227,319.6122651,1071
226,226,319.6122651,1069
226,225,318.2011942,1066
226,224,318.2011942,1063
226,223,317.4980315,1061
226,223,316.7869947,1060
225,223,316.7869947,1059
225,223,315.3823077,1058.5
225,222,315.3823077,1055.5
225,221,315.3823077,1053.5
225,220,314.6823796,1052.5
225,219,313.984076,1050.5
225,218,313.287408,1048.5
225,217,311.8990221,1045.5
225,216,311.8990221,1043.5
225,215,310.5173103,1040.5
225,214,310.5173103,1039.5
225,213,309.8289851,1037.5
225,213,308.3796362,1036.5
224,213,308.3796362,1033.5
223,213,308.3796362,1031.5
222,213,306.9364755,1028.5
221,213,306.9364755,1027.5
221,213,306.2433673,1027
221,212,306.2433673,1024
221,212,305.5225033,1022.5
220,212,305.5225033,1021.5
220,212,304.8294605,1021
220,211,304.8294605,1019
220,211,304.1085333,1018
219,211,304.1085333,1017
219,211,302.724297,1016.5
219,210,302.724297,1013.5
219,209,302.724297,1012.5
219,208,302.0347662,1011.5
219,208,301.3104711,1011
218,208,301.3104711,1009
217,208,300.5877576,1008
217,208,299.8966489,1007.5
217,207,299.8966489,1006.5
217,207,298.4526763,1006
216,207,298.4526763,1003
215,207,298.4526763,1002
214,207,297.0151511,999
213,207,297.0151511,997
213,207,296.3190848,996
213,206,296.3190848,995
213,205,295.6247622,992
213,205,294.9050695,990.5
212,205,294.9050695,989.5
211,205,294.1870153,988.5
211,205,292.7968579,988
211,204,292.7968579,985
211,203,292.7968579,983
211,203,291.3588852,982
210,203,291.3588852,979
209,203,291.3588852,978
208,203,290.642392,977
208,203,289.9448223,976.5
208,202,289.9448223,975.5
208,201,288.5550207,972.5
208,200,288.5550207,971.5
208,200,287.8350222,971
207,200,287.8350222,970
206,200,287.116701,968
206,200,286.4210188,967
206,199,286.4210188,966
206,198,285.7271426,965
206,198,285.0070175,964.5
205,198,285.0070175,963.5
204,198,284.2885858,962.5
203,198,283.5718604,961.5
202,198,282.8568543,960.5
201,198,281.4320522,957.5
200,198,281.4320522,956.5
199,198,280.7222827,954.5
199,198,280.0178566,953.5
199,197,280.0178566,952.5
199,196,278.6144289,949.5
199,195,278.6144289,945.5
199,194,277.2183255,942.5
199,193,277.2183255,940.5
199,192,276.5230551,938.5
199,192,275.0872589,937.5
198,192,275.0872589,934.5
197,192,275.0872589,931.5
197,192,274.3902331,930
197,191,274.3902331,929
197,191,273.6731627,928.5
196,191,273.6731627,927.5
196,191,272.2811047,927
196,190,272.2811047,924
196,189,272.2811047,921
196,188,271.5879231,919
196,187,270.2073278,916
196,186,270.2073278,914
196,185,268.8345216,911
196,184,268.8345216,908
196,183,267.4696244,905
196,182,267.4696244,904
196,182,266.7376989,903.5
195,182,266.7376989,902.5
194,182,266.0075187,900.5
193,182,265.2790983,899.5
193,182,263.9109698,899
193,181,263.9109698,896
193,180,263.9109698,895
193,180,263.1805464,894.5
192,180,263.1805464,893.5
191,180,261.7250466,890.5
190,180,261.7250466,887.5
189,180,261,885.5
188,180,259.5553891,882.5
187,180,259.5553891,881.5
186,180,258.8358553,880.5
185,180,257.4024087,877.5
184,180,257.4024087,874.5
183,180,256.6885272,873.5
183,180,255.2900311,873
183,179,255.2900311,870
183,178,255.2900311,869
183,177,253.8995865,866
183,176,253.8995865,863
183,175,253.2074249,861
183,175,251.7657642,860
182,175,251.7657642,857
181,175,251.7657642,855
180,175,251.0478042,854
179,175,249.6177077,851
178,175,249.6177077,850
178,175,248.2196608,849.5
178,174,248.2196608,846.5
178,173,248.2196608,845.5
178,173,247.5035353,845
177,173,247.5035353,844
176,173,246.7893839,842
175,173,245.367072,839
174,173,245.367072,836
174,173,244.6630336,834.5
174,172,244.6630336,832.5
174,171,243.2611765,829.5
174,170,243.2611765,827.5
174,170,242.5469027,826.5
173,170,242.5469027,825.5
173,170,241.8470591,825
173,169,241.8470591,821
173,169,240.420465,819
172,169,240.420465,816
171,169,240.420465,815
170,169,239.7102418,814
170,169,239.0062761,813.5
170,168,239.0062761,812.5
170,168,237.5878785,812
169,168,237.5878785,809
168,168,237.5878785,808
167,168,236.8818271,805
167,168,236.1736649,803.5
167,167,236.1736649,800.5
167,167,235.4676199,799
166,167,235.4676199,798
166,167,234.7594514,797.5
166,166,234.7594514,794.5
166,165,233.3495232,791.5
166,164,233.3495232,789.5
166,164,232.6392056,788.5
165,164,232.6392056,787.5
164,164,231.2249986,784.5
163,164,231.2249986,781.5
163,164,230.5168107,780
163,163,230.5168107,779
163,162,229.8107917,777
163,162,228.3965849,776
162,162,228.3965849,773
161,162,228.3965849,772
160,162,227.6927755,769
160,162,226.9823782,767.5
160,161,226.9823782,766.5
160,160,226.27417,764.5
160,159,225.5681715,762.5
160,158,224.1628872,759.5
160,157,224.1628872,758.5
160,156,223.4636436,757.5
160,155,222.7666941,756.5
160,154,222.0720604,755.5
160,154,221.3526598,755
159,154,221.3526598,754
158,154,219.9204402,751
157,154,219.9204402,750
157,154,219.2213493,749.5
157,153,219.2213493,747.5
157,152,217.8302091,744.5
157,151,217.8302091,743.5
157,150,216.4486082,740.5
157,149,216.4486082,738.5
157,149,215.0023256,737.5
156,149,215.0023256,734.5
155,149,215.0023256,732.5
155,149,214.3105224,731.5
155,148,214.3105224,728.5
155,148,213.5883892,727
154,148,213.5883892,726
154,148,212.8966886,725.5
154,147,212.8966886,723.5
154,147,211.4544868,722.5
153,147,211.4544868,719.5
152,147,211.4544868,718.5
152,147,210.7605276,718
152,146,210.7605276,717
152,145,209.3800373,714
152,144,209.3800373,713
152,144,208.655218,712.5
151,144,208.655218,711.5
151,144,207.2800039,711
151,143,207.2800039,708
151,142,207.2800039,707
151,141,206.5962246,705
151,140,205.915031,703
151,140,205.1828453,702
150,140,205.1828453,700
149,140,204.4529286,698
148,140,203.7253053,696
147,140,202.2770377,693
146,140,202.2770377,690
145,140,201.5564437,689
145,140,200.8631375,688.5
145,139,200.8631375,687.5
145,138,199.4843352,684.5
145,137,199.4843352,682.5
145,137,198.7586476,681.5
144,137,198.7586476,680.5
144,137,198.0706945,680
144,136,198.0706945,679
144,136,197.3448758,678.5
143,136,197.3448758,677.5
142,136,195.9004849,674.5
141,136,195.9004849,671.5
140,136,194.4659353,668.5
139,136,194.4659353,666.5
138,136,193.7524193,665.5
137,136,192.3330445,662.5
136,136,192.3330445,660.5
135,136,191.6272423,659.5
134,136,190.2235527,656.5
133,136,190.2235527,653.5
132,136,188.8306119,650.5
131,136,188.8306119,649.5
131,136,188.111669,649
131,135,188.111669,647
131,135,187.4166481,646
130,135,187.4166481,642
130,135,186.6976165,640
130,134,186.6976165,639
130,134,185.3105502,638.5
129,134,185.3105502,635.5
128,134,185.3105502,634.5
128,134,184.5887321,634
128,133,184.5887321,633
128,132,183.869519,631
128,131,183.1529416,630
128,130,182.4390309,629
128,130,181.0414317,628.5
127,130,181.0414317,625.5
126,130,181.0414317,624.5
126,130,179.6106901,624
126,129,179.6106901,621
126,128,179.6106901,619
126,127,178.8994131,618
126,126,178.1909089,617
126,126,177.4852107,616.5
125,126,177.4852107,613.5
125,126,176.0710084,612
125,125,176.0710084,609
125,124,176.0710084,608
125,124,175.3624817,607.5
124,124,175.3624817,603.5
123,124,173.9540169,600.5
122,124,173.9540169,599.5
121,124,172.5572369,596.5
120,124,172.5572369,594.5
119,124,171.8633178,593.5
118,124,171.1724277,592.5
117,124,170.4846034,591.5
117,124,169.0354992,591
117,123,169.0354992,588
117,122,169.0354992,586
117,122,168.3448841,585
116,122,168.3448841,583
115,122,167.6573887,581
114,122,166.9730517,579
113,122,165.6140091,576
112,122,165.6140091,570
111,122,164.9393828,569
110,122,164.2680736,567
109,122,163.6001222,565
108,122,162.9355701,564
108,122,161.4434886,563.5
108,121,161.4434886,560.5
108,120,161.4434886,559.5
108,120,160.776242,559
107,120,160.776242,558
106,120,159.4521872,555
105,120,159.4521872,553
105,120,157.9525245,552
105,119,157.9525245,549
105,118,157.9525245,547
105,117,156.4640534,544
105,116,156.4640534,542
105,115,154.9870962,539
105,114,154.9870962,538
105,114,154.3113735,537.5
104,114,154.3113735,536.5
103,114,152.9705854,533.5
102,114,152.9705854,532.5
102,114,152.2268045,532
102,113,152.2268045,530
102,112,151.4859729,529
102,112,150.8144555,528.5
101,112,150.8144555,527.5
101,112,150.0733154,527
101,111,150.0733154,525
101,110,149.3351934,524
101,109,148.6001346,523
101,108,147.1393897,520
101,107,147.1393897,518
101,107,146.4547712,517
100,107,146.4547712,515
99,107,145.7737974,513
99,107,144.3121616,512
99,106,144.3121616,509
99,105,144.3121616,507
99,104,143.586211,506
99,103,142.8635713,504
99,103,142.1724305,503
98,103,142.1724305,502
98,103,140.7302384,501.5
98,102,140.7302384,498.5
98,101,140.7302384,494.5
98,101,140.0357097,492.5
97,101,140.0357097,490.5
97,101,138.6001443,489.5
97,100,138.6001443,486.5
97,99,138.6001443,483.5
97,98,137.8876354,481.5
97,97,137.1787156,478.5
97,96,135.7718675,475.5
97,95,135.7718675,471.5
97,94,135.0740538,469.5
97,93,134.380058,468.5
97,92,133.6899398,466.5
97,91,133.0037593,464.5
97,91,132.2762261,463.5
96,91,132.2762261,462.5
95,91,131.552271,461.5
95,91,130.8625233,461
95,90,130.8625233,460
95,90,129.4179277,459.5
94,90,129.4179277,456.5
93,90,129.4179277,455.5
92,90,127.9882807,452.5
91,90,127.9882807,451.5
90,90,127.2792206,450.5
89,90,126.574089,446.5
89,90,125.1598977,444.5
89,89,125.1598977,441.5
89,88,125.1598977,440.5
89,88,124.4507935,440
88,88,124.4507935,439
87,88,123.745707,436
87,88,123.0365799,434.5
87,87,123.0365799,433.5
87,87,122.3315168,433
86,87,122.3315168,432
86,87,121.6223664,431.5
86,86,121.6223664,428.5
86,86,120.9173271,427
85,86,120.9173271,425
85,86,120.2081528,424
85,85,120.2081528,423
